Epoch 193 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  192
>> training :
TRAIN LOSS:  0.005578453613579856
Train Accuracy:  tensor(69.5584, device='cuda:0', dtype=torch.float64)

Epoch 194 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  193
>> training :
TRAIN LOSS:  0.005577049899353942
Train Accuracy:  tensor(69.5276, device='cuda:0', dtype=torch.float64)

Epoch 195 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  194
>> training :
TRAIN LOSS:  0.005578159588079872
Train Accuracy:  tensor(69.5160, device='cuda:0', dtype=torch.float64)

Epoch 196 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  195
>> training :
TRAIN LOSS:  0.005581979043249031
Train Accuracy:  tensor(69.4812, device='cuda:0', dtype=torch.float64)

Epoch 197 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  196
>> training :
TRAIN LOSS:  0.005588543956101966
Train Accuracy:  tensor(69.4637, device='cuda:0', dtype=torch.float64)

Epoch 198 / 500 - FINAL MODEL
>>>>>>>>>>>> ON EPOCH:  197
>> training :
TRAIN LOSS:  0.005578162930451209
Train Accuracy:  tensor(69.5080, device='cuda:0', dtype=torch.float64)
Early stopping IN EPOCH: ! 197  - Best weigths saved in TMP-deep_emotion....
EPOCHS TO CONVERGE:  167 , ACC:  tensor(69.6746, device='cuda:0', dtype=torch.float64)
===================================Training Finished===================================
  inflating: LANDMARKS_NOMTCNN/30150.png
  inflating: LANDMARKS_NOMTCNN/30157.png
  inflating: LANDMARKS_NOMTCNN/30210.png
  inflating: LANDMARKS_NOMTCNN/30211.png
  inflating: LANDMARKS_NOMTCNN/30249.png
  inflating: LANDMARKS_NOMTCNN/30274.png
  inflating: LANDMARKS_NOMTCNN/30320.png
  inflating: LANDMARKS_NOMTCNN/30346.png
  inflating: LANDMARKS_NOMTCNN/30408.png
  inflating: LANDMARKS_NOMTCNN/30454.png
  inflating: LANDMARKS_NOMTCNN/30474.png
  inflating: LANDMARKS_NOMTCNN/30520.png
  inflating: LANDMARKS_NOMTCNN/30536.png
  inflating: LANDMARKS_NOMTCNN/30557.png
  inflating: LANDMARKS_NOMTCNN/30610.png
  inflating: LANDMARKS_NOMTCNN/30731.png
  inflating: LANDMARKS_NOMTCNN/30735.png
  inflating: LANDMARKS_NOMTCNN/30742.png
  inflating: LANDMARKS_NOMTCNN/30744.png
  inflating: LANDMARKS_NOMTCNN/30750.png
  inflating: LANDMARKS_NOMTCNN/30768.png
  inflating: LANDMARKS_NOMTCNN/30788.png
  inflating: LANDMARKS_NOMTCNN/30825.png
  inflating: LANDMARKS_NOMTCNN/30838.png
  inflating: LANDMARKS_NOMTCNN/30862.png
  inflating: LANDMARKS_NOMTCNN/30935.png
  inflating: LANDMARKS_NOMTCNN/30950.png
  inflating: LANDMARKS_NOMTCNN/30959.png
  inflating: LANDMARKS_NOMTCNN/30963.png
  inflating: LANDMARKS_NOMTCNN/31003.png
  inflating: LANDMARKS_NOMTCNN/31016.png
  inflating: LANDMARKS_NOMTCNN/31033.png
  inflating: LANDMARKS_NOMTCNN/31097.png
  inflating: LANDMARKS_NOMTCNN/31099.png
  inflating: LANDMARKS_NOMTCNN/31150.png
  inflating: LANDMARKS_NOMTCNN/31377.png
  inflating: LANDMARKS_NOMTCNN/31463.png
  inflating: LANDMARKS_NOMTCNN/31525.png
  inflating: LANDMARKS_NOMTCNN/31543.png
  inflating: LANDMARKS_NOMTCNN/31601.png
  inflating: LANDMARKS_NOMTCNN/31719.png
  inflating: LANDMARKS_NOMTCNN/31763.png
  inflating: LANDMARKS_NOMTCNN/31808.png
  inflating: LANDMARKS_NOMTCNN/31816.png
  inflating: LANDMARKS_NOMTCNN/31886.png
  inflating: LANDMARKS_NOMTCNN/32009.png
  inflating: LANDMARKS_NOMTCNN/32017.png
  inflating: LANDMARKS_NOMTCNN/32061.png
  inflating: LANDMARKS_NOMTCNN/32075.png
  inflating: LANDMARKS_NOMTCNN/32110.png
  inflating: LANDMARKS_NOMTCNN/32141.png
  inflating: LANDMARKS_NOMTCNN/32193.png
  inflating: LANDMARKS_NOMTCNN/32236.png
  inflating: LANDMARKS_NOMTCNN/32295.png
  inflating: LANDMARKS_NOMTCNN/32313.png
  inflating: LANDMARKS_NOMTCNN/32333.png
  inflating: LANDMARKS_NOMTCNN/32380.png
  inflating: LANDMARKS_NOMTCNN/32403.png
  inflating: LANDMARKS_NOMTCNN/32406.png
  inflating: LANDMARKS_NOMTCNN/32527.png
  inflating: LANDMARKS_NOMTCNN/32537.png
  inflating: LANDMARKS_NOMTCNN/32576.png
  inflating: LANDMARKS_NOMTCNN/32612.png
  inflating: LANDMARKS_NOMTCNN/32663.png
  inflating: LANDMARKS_NOMTCNN/32691.png
  inflating: LANDMARKS_NOMTCNN/32727.png
  inflating: LANDMARKS_NOMTCNN/32741.png
  inflating: LANDMARKS_NOMTCNN/32769.png
  inflating: LANDMARKS_NOMTCNN/32795.png
  inflating: LANDMARKS_NOMTCNN/32807.png
  inflating: LANDMARKS_NOMTCNN/32827.png
  inflating: LANDMARKS_NOMTCNN/32834.png
  inflating: LANDMARKS_NOMTCNN/32869.png
  inflating: LANDMARKS_NOMTCNN/32890.png
  inflating: LANDMARKS_NOMTCNN/32964.png
  inflating: LANDMARKS_NOMTCNN/33025.png
  inflating: LANDMARKS_NOMTCNN/33031.png
  inflating: LANDMARKS_NOMTCNN/33101.png
  inflating: LANDMARKS_NOMTCNN/33153.png
  inflating: LANDMARKS_NOMTCNN/33227.png
  inflating: LANDMARKS_NOMTCNN/33240.png
  inflating: LANDMARKS_NOMTCNN/33249.png
  inflating: LANDMARKS_NOMTCNN/33254.png
  inflating: LANDMARKS_NOMTCNN/33285.png
  inflating: LANDMARKS_NOMTCNN/33288.png
  inflating: LANDMARKS_NOMTCNN/33419.png
  inflating: LANDMARKS_NOMTCNN/33452.png
  inflating: LANDMARKS_NOMTCNN/33491.png
  inflating: LANDMARKS_NOMTCNN/33496.png
  inflating: LANDMARKS_NOMTCNN/33498.png
  inflating: LANDMARKS_NOMTCNN/33529.png
  inflating: LANDMARKS_NOMTCNN/33591.png
  inflating: LANDMARKS_NOMTCNN/33604.png
  inflating: LANDMARKS_NOMTCNN/33639.png
  inflating: LANDMARKS_NOMTCNN/33742.png
  inflating: LANDMARKS_NOMTCNN/33761.png
  inflating: LANDMARKS_NOMTCNN/33839.png
  inflating: LANDMARKS_NOMTCNN/33874.png
  inflating: LANDMARKS_NOMTCNN/33902.png
  inflating: LANDMARKS_NOMTCNN/33915.png
  inflating: LANDMARKS_NOMTCNN/33920.png
  inflating: LANDMARKS_NOMTCNN/33965.png
  inflating: LANDMARKS_NOMTCNN/33984.png
  inflating: LANDMARKS_NOMTCNN/34011.png
  inflating: LANDMARKS_NOMTCNN/34018.png
  inflating: LANDMARKS_NOMTCNN/34068.png
  inflating: LANDMARKS_NOMTCNN/34080.png
  inflating: LANDMARKS_NOMTCNN/34093.png
  inflating: LANDMARKS_NOMTCNN/34133.png
  inflating: LANDMARKS_NOMTCNN/34167.png
  inflating: LANDMARKS_NOMTCNN/34184.png
  inflating: LANDMARKS_NOMTCNN/34187.png
  inflating: LANDMARKS_NOMTCNN/34208.png
  inflating: LANDMARKS_NOMTCNN/34236.png
  inflating: LANDMARKS_NOMTCNN/34294.png
  inflating: LANDMARKS_NOMTCNN/34387.png
  inflating: LANDMARKS_NOMTCNN/34397.png
  inflating: LANDMARKS_NOMTCNN/34485.png
  inflating: LANDMARKS_NOMTCNN/34513.png
  inflating: LANDMARKS_NOMTCNN/34517.png
  inflating: LANDMARKS_NOMTCNN/34536.png
  inflating: LANDMARKS_NOMTCNN/34565.png
  inflating: LANDMARKS_NOMTCNN/34570.png
  inflating: LANDMARKS_NOMTCNN/34610.png
  inflating: LANDMARKS_NOMTCNN/34633.png
  inflating: LANDMARKS_NOMTCNN/34649.png
  inflating: LANDMARKS_NOMTCNN/34674.png
  inflating: LANDMARKS_NOMTCNN/34675.png
  inflating: LANDMARKS_NOMTCNN/34760.png
  inflating: LANDMARKS_NOMTCNN/34817.png
  inflating: LANDMARKS_NOMTCNN/34832.png
  inflating: LANDMARKS_NOMTCNN/34950.png
  inflating: LANDMARKS_NOMTCNN/34979.png
  inflating: LANDMARKS_NOMTCNN/34998.png
  inflating: LANDMARKS_NOMTCNN/35068.png
  inflating: LANDMARKS_NOMTCNN/35100.png
  inflating: LANDMARKS_NOMTCNN/35126.png
  inflating: LANDMARKS_NOMTCNN/35128.png
  inflating: LANDMARKS_NOMTCNN/35160.png
  inflating: LANDMARKS_NOMTCNN/35166.png
  inflating: LANDMARKS_NOMTCNN/35237.png
  inflating: LANDMARKS_NOMTCNN/35259.png
  inflating: LANDMARKS_NOMTCNN/35277.png
  inflating: LANDMARKS_NOMTCNN/35319.png
  inflating: LANDMARKS_NOMTCNN/35395.png
  inflating: LANDMARKS_NOMTCNN/35428.png
  inflating: LANDMARKS_NOMTCNN/35464.png
  inflating: LANDMARKS_NOMTCNN/35534.png
  inflating: LANDMARKS_NOMTCNN/35540.png
  inflating: LANDMARKS_NOMTCNN/35611.png
  inflating: LANDMARKS_NOMTCNN/35637.png
  inflating: LANDMARKS_NOMTCNN/35701.png
  inflating: LANDMARKS_NOMTCNN/35867.png
  inflating: LANDMARKS_NOMTCNN/32.png
  inflating: LANDMARKS_NOMTCNN/76.png
  inflating: LANDMARKS_NOMTCNN/119.png
  inflating: LANDMARKS_NOMTCNN/265.png
  inflating: LANDMARKS_NOMTCNN/327.png
  inflating: LANDMARKS_NOMTCNN/599.png
  inflating: LANDMARKS_NOMTCNN/627.png
  inflating: LANDMARKS_NOMTCNN/741.png
  inflating: LANDMARKS_NOMTCNN/772.png
  inflating: LANDMARKS_NOMTCNN/780.png
  inflating: LANDMARKS_NOMTCNN/787.png
  inflating: LANDMARKS_NOMTCNN/799.png
  inflating: LANDMARKS_NOMTCNN/835.png
  inflating: LANDMARKS_NOMTCNN/841.png
  inflating: LANDMARKS_NOMTCNN/879.png
  inflating: LANDMARKS_NOMTCNN/882.png
  inflating: LANDMARKS_NOMTCNN/888.png
  inflating: LANDMARKS_NOMTCNN/900.png
  inflating: LANDMARKS_NOMTCNN/907.png
  inflating: LANDMARKS_NOMTCNN/938.png
  inflating: LANDMARKS_NOMTCNN/940.png
  inflating: LANDMARKS_NOMTCNN/963.png
  inflating: LANDMARKS_NOMTCNN/1081.png
  inflating: LANDMARKS_NOMTCNN/1087.png
  inflating: LANDMARKS_NOMTCNN/1135.png
  inflating: LANDMARKS_NOMTCNN/1142.png
  inflating: LANDMARKS_NOMTCNN/1207.png
  inflating: LANDMARKS_NOMTCNN/1223.png
  inflating: LANDMARKS_NOMTCNN/1340.png
  inflating: LANDMARKS_NOMTCNN/1401.png
  inflating: LANDMARKS_NOMTCNN/1433.png
  inflating: LANDMARKS_NOMTCNN/1461.png
  inflating: LANDMARKS_NOMTCNN/1479.png
  inflating: LANDMARKS_NOMTCNN/1510.png
  inflating: LANDMARKS_NOMTCNN/1535.png
  inflating: LANDMARKS_NOMTCNN/1538.png
  inflating: LANDMARKS_NOMTCNN/1555.png
  inflating: LANDMARKS_NOMTCNN/1594.png
  inflating: LANDMARKS_NOMTCNN/1626.png
  inflating: LANDMARKS_NOMTCNN/1637.png
  inflating: LANDMARKS_NOMTCNN/1699.png
  inflating: LANDMARKS_NOMTCNN/1751.png
  inflating: LANDMARKS_NOMTCNN/1770.png
  inflating: LANDMARKS_NOMTCNN/1788.png
  inflating: LANDMARKS_NOMTCNN/1798.png
  inflating: LANDMARKS_NOMTCNN/1860.png
  inflating: LANDMARKS_NOMTCNN/1869.png
  inflating: LANDMARKS_NOMTCNN/1923.png
  inflating: LANDMARKS_NOMTCNN/1928.png
  inflating: LANDMARKS_NOMTCNN/1949.png
  inflating: LANDMARKS_NOMTCNN/2046.png
  inflating: LANDMARKS_NOMTCNN/2073.png
  inflating: LANDMARKS_NOMTCNN/2166.png
  inflating: LANDMARKS_NOMTCNN/2238.png
  inflating: LANDMARKS_NOMTCNN/2260.png
  inflating: LANDMARKS_NOMTCNN/2279.png
  inflating: LANDMARKS_NOMTCNN/2284.png
  inflating: LANDMARKS_NOMTCNN/2310.png
  inflating: LANDMARKS_NOMTCNN/2347.png
  inflating: LANDMARKS_NOMTCNN/2360.png
  inflating: LANDMARKS_NOMTCNN/2370.png
  inflating: LANDMARKS_NOMTCNN/2404.png
  inflating: LANDMARKS_NOMTCNN/2405.png
  inflating: LANDMARKS_NOMTCNN/2415.png
  inflating: LANDMARKS_NOMTCNN/2419.png
  inflating: LANDMARKS_NOMTCNN/2482.png
  inflating: LANDMARKS_NOMTCNN/2522.png
  inflating: LANDMARKS_NOMTCNN/2544.png
  inflating: LANDMARKS_NOMTCNN/2546.png
  inflating: LANDMARKS_NOMTCNN/2547.png
  inflating: LANDMARKS_NOMTCNN/2594.png
  inflating: LANDMARKS_NOMTCNN/2623.png
  inflating: LANDMARKS_NOMTCNN/2694.png
  inflating: LANDMARKS_NOMTCNN/2742.png
  inflating: LANDMARKS_NOMTCNN/2755.png
  inflating: LANDMARKS_NOMTCNN/2768.png
  inflating: LANDMARKS_NOMTCNN/2799.png
  inflating: LANDMARKS_NOMTCNN/2811.png
  inflating: LANDMARKS_NOMTCNN/2822.png
  inflating: LANDMARKS_NOMTCNN/2870.png
  inflating: LANDMARKS_NOMTCNN/2890.png
  inflating: LANDMARKS_NOMTCNN/2939.png
  inflating: LANDMARKS_NOMTCNN/2953.png
  inflating: LANDMARKS_NOMTCNN/2973.png
  inflating: LANDMARKS_NOMTCNN/2981.png
  inflating: LANDMARKS_NOMTCNN/3056.png
  inflating: LANDMARKS_NOMTCNN/3072.png
  inflating: LANDMARKS_NOMTCNN/3208.png
  inflating: LANDMARKS_NOMTCNN/3275.png
  inflating: LANDMARKS_NOMTCNN/3320.png
  inflating: LANDMARKS_NOMTCNN/3330.png
  inflating: LANDMARKS_NOMTCNN/3347.png
  inflating: LANDMARKS_NOMTCNN/3456.png
  inflating: LANDMARKS_NOMTCNN/3457.png
  inflating: LANDMARKS_NOMTCNN/3547.png
  inflating: LANDMARKS_NOMTCNN/3549.png
  inflating: LANDMARKS_NOMTCNN/3559.png
  inflating: LANDMARKS_NOMTCNN/3644.png
  inflating: LANDMARKS_NOMTCNN/3649.png
  inflating: LANDMARKS_NOMTCNN/3687.png
  inflating: LANDMARKS_NOMTCNN/3690.png
  inflating: LANDMARKS_NOMTCNN/3695.png
  inflating: LANDMARKS_NOMTCNN/3708.png
  inflating: LANDMARKS_NOMTCNN/3712.png
  inflating: LANDMARKS_NOMTCNN/3730.png
  inflating: LANDMARKS_NOMTCNN/3738.png
  inflating: LANDMARKS_NOMTCNN/3789.png
  inflating: LANDMARKS_NOMTCNN/3790.png
  inflating: LANDMARKS_NOMTCNN/3868.png
  inflating: LANDMARKS_NOMTCNN/3872.png
  inflating: LANDMARKS_NOMTCNN/3925.png
  inflating: LANDMARKS_NOMTCNN/3932.png
  inflating: LANDMARKS_NOMTCNN/4090.png
  inflating: LANDMARKS_NOMTCNN/4127.png
  inflating: LANDMARKS_NOMTCNN/4188.png
  inflating: LANDMARKS_NOMTCNN/4206.png
  inflating: LANDMARKS_NOMTCNN/4256.png
  inflating: LANDMARKS_NOMTCNN/4342.png
  inflating: LANDMARKS_NOMTCNN/4368.png
  inflating: LANDMARKS_NOMTCNN/4378.png
  inflating: LANDMARKS_NOMTCNN/4408.png
  inflating: LANDMARKS_NOMTCNN/4452.png
  inflating: LANDMARKS_NOMTCNN/4473.png
  inflating: LANDMARKS_NOMTCNN/4528.png
  inflating: LANDMARKS_NOMTCNN/4554.png
  inflating: LANDMARKS_NOMTCNN/4566.png
  inflating: LANDMARKS_NOMTCNN/4586.png
  inflating: LANDMARKS_NOMTCNN/4628.png
  inflating: LANDMARKS_NOMTCNN/4695.png
  inflating: LANDMARKS_NOMTCNN/4746.png
  inflating: LANDMARKS_NOMTCNN/4776.png
  inflating: LANDMARKS_NOMTCNN/4779.png
  inflating: LANDMARKS_NOMTCNN/4824.png
  inflating: LANDMARKS_NOMTCNN/4859.png
  inflating: LANDMARKS_NOMTCNN/4879.png
  inflating: LANDMARKS_NOMTCNN/4923.png
  inflating: LANDMARKS_NOMTCNN/5012.png
  inflating: LANDMARKS_NOMTCNN/5041.png
  inflating: LANDMARKS_NOMTCNN/5067.png
  inflating: LANDMARKS_NOMTCNN/5090.png
  inflating: LANDMARKS_NOMTCNN/5095.png
  inflating: LANDMARKS_NOMTCNN/5103.png
  inflating: LANDMARKS_NOMTCNN/5148.png
  inflating: LANDMARKS_NOMTCNN/5188.png
  inflating: LANDMARKS_NOMTCNN/5218.png
  inflating: LANDMARKS_NOMTCNN/5222.png
  inflating: LANDMARKS_NOMTCNN/5253.png
  inflating: LANDMARKS_NOMTCNN/5263.png
  inflating: LANDMARKS_NOMTCNN/5378.png
  inflating: LANDMARKS_NOMTCNN/5412.png
  inflating: LANDMARKS_NOMTCNN/5443.png
  inflating: LANDMARKS_NOMTCNN/5501.png
  inflating: LANDMARKS_NOMTCNN/5537.png
  inflating: LANDMARKS_NOMTCNN/5542.png
  inflating: LANDMARKS_NOMTCNN/5568.png
  inflating: LANDMARKS_NOMTCNN/5643.png
  inflating: LANDMARKS_NOMTCNN/5670.png
  inflating: LANDMARKS_NOMTCNN/5732.png
  inflating: LANDMARKS_NOMTCNN/5733.png
  inflating: LANDMARKS_NOMTCNN/5774.png
  inflating: LANDMARKS_NOMTCNN/5850.png
  inflating: LANDMARKS_NOMTCNN/5930.png
  inflating: LANDMARKS_NOMTCNN/6118.png
  inflating: LANDMARKS_NOMTCNN/6158.png
  inflating: LANDMARKS_NOMTCNN/6204.png
  inflating: LANDMARKS_NOMTCNN/6265.png
  inflating: LANDMARKS_NOMTCNN/6379.png
  inflating: LANDMARKS_NOMTCNN/6406.png
  inflating: LANDMARKS_NOMTCNN/6454.png
  inflating: LANDMARKS_NOMTCNN/6467.png
  inflating: LANDMARKS_NOMTCNN/6512.png
  inflating: LANDMARKS_NOMTCNN/6521.png
  inflating: LANDMARKS_NOMTCNN/6523.png
  inflating: LANDMARKS_NOMTCNN/6556.png
  inflating: LANDMARKS_NOMTCNN/6560.png
  inflating: LANDMARKS_NOMTCNN/6575.png
  inflating: LANDMARKS_NOMTCNN/6590.png
  inflating: LANDMARKS_NOMTCNN/6603.png
  inflating: LANDMARKS_NOMTCNN/6604.png
  inflating: LANDMARKS_NOMTCNN/6615.png
  inflating: LANDMARKS_NOMTCNN/6648.png
  inflating: LANDMARKS_NOMTCNN/6676.png
  inflating: LANDMARKS_NOMTCNN/6681.png
  inflating: LANDMARKS_NOMTCNN/6726.png
  inflating: LANDMARKS_NOMTCNN/6732.png
  inflating: LANDMARKS_NOMTCNN/6783.png
  inflating: LANDMARKS_NOMTCNN/6806.png
  inflating: LANDMARKS_NOMTCNN/6937.png
  inflating: LANDMARKS_NOMTCNN/6979.png
  inflating: LANDMARKS_NOMTCNN/6998.png
  inflating: LANDMARKS_NOMTCNN/7014.png
  inflating: LANDMARKS_NOMTCNN/7045.png
  inflating: LANDMARKS_NOMTCNN/7088.png
  inflating: LANDMARKS_NOMTCNN/7128.png
  inflating: LANDMARKS_NOMTCNN/7210.png
  inflating: LANDMARKS_NOMTCNN/7228.png
  inflating: LANDMARKS_NOMTCNN/7234.png
  inflating: LANDMARKS_NOMTCNN/7247.png
  inflating: LANDMARKS_NOMTCNN/7280.png
  inflating: LANDMARKS_NOMTCNN/7382.png
  inflating: LANDMARKS_NOMTCNN/7397.png
  inflating: LANDMARKS_NOMTCNN/7461.png
  inflating: LANDMARKS_NOMTCNN/7477.png
  inflating: LANDMARKS_NOMTCNN/7482.png
  inflating: LANDMARKS_NOMTCNN/7494.png
  inflating: LANDMARKS_NOMTCNN/7506.png
  inflating: LANDMARKS_NOMTCNN/7507.png
  inflating: LANDMARKS_NOMTCNN/7554.png
  inflating: LANDMARKS_NOMTCNN/7561.png
  inflating: LANDMARKS_NOMTCNN/7594.png
  inflating: LANDMARKS_NOMTCNN/7686.png
  inflating: LANDMARKS_NOMTCNN/7691.png
  inflating: LANDMARKS_NOMTCNN/7719.png
  inflating: LANDMARKS_NOMTCNN/7721.png
  inflating: LANDMARKS_NOMTCNN/7725.png
  inflating: LANDMARKS_NOMTCNN/7754.png
  inflating: LANDMARKS_NOMTCNN/7889.png
  inflating: LANDMARKS_NOMTCNN/7958.png
  inflating: LANDMARKS_NOMTCNN/7963.png
